1/rank_diff,1/rank_points_diff,1/age_diff,1/ht_diff,1/aces_last_diff,1/aces_per_avg_diff,1/aces_per_min_diff,1/aces_per_max_diff,1/df_last_diff,1/df_per_avg_diff,1/df_per_min_diff,1/df_per_max_diff,1/perc_1st_in_last_diff,1/perc_1st_in_avg_diff,1/perc_1st_in_min_diff,1/perc_1st_in_max_diff,1/perc_w_1st_last_diff,1/perc_w_1st_avg_diff,1/perc_w_1st_min_diff,1/perc_w_1st_max_diff,1/perc_w_2nd_last_diff,1/perc_w_2nd_avg_diff,1/perc_w_2nd_min_diff,1/perc_w_2nd_max_diff,res
0.5,-0.125,0.2,-0.2,0.25,1.0,-0.1667,0.0714,-0.5,-0.3333,-0.2,-1.0,-0.25,-0.0909,-0.0714,-0.2,0.0909,0.2,-0.5,0.2,-0.2,0.5,-0.5,0.0588,1
0.0092,-0.001,-1.0,-0.05,-0.1667,-0.25,-0.5,-0.1667,0,0.3333,0.3333,0.5,0.5,-0.3333,-0.25,0.5,-0.0909,1.0,-0.125,0.1667,-0.1429,-0.5,-0.5,-1.0,-1
-0.25,0.0013,-0.5,0.1429,0.125,1.0,1.0,1.0,0,-1.0,0,-0.5,0.25,-0.25,-0.5,-0.125,0.0909,0.25,0.25,0.25,0.0833,0.2,-0.5,0.125,1
0.3333,-0.0043,0.3333,-0.2,-0.1429,-0.1429,-0.1429,-0.125,1.0,1.0,0.5,1.0,-0.0588,-0.1667,-0.25,-0.0909,-0.2,-0.1667,-1.0,-0.0909,0.2,0.3333,0.2,0,-1
-0.0833,0.0003,-0.2,0.125,0.2,0.125,0.1667,0.1,0.5,-1.0,-1.0,0,-0.0769,-0.5,0.5,-0.1,0,0,0,0.5,-0.0417,-0.3333,-1.0,-0.0769,1
-0.008,0.0004,0.5,-0.0667,-0.0278,-0.037,-0.0625,-0.0313,-0.3333,-0.25,-0.2,-0.25,1.0,0.3333,1.0,0.3333,-0.125,-0.1111,-0.0833,-0.1667,0.1111,0.0667,0.0526,0.0556,-1
-0.0476,0.0002,0.5,0,0.5,0.1429,0.0909,0,-1.0,0,0,-1.0,0.0714,0.1,0.1111,0.125,-0.0476,0,0.05,-0.0667,0.125,-0.5,0.2,-0.2,1
-0.1,0.0034,-1.0,0.3333,-0.2,-0.1667,-1.0,-0.0667,1.0,0.3333,1.0,0.1667,0.0526,0.0625,0.0769,0.0526,-0.0667,-1.0,0.1111,-1.0,-0.0769,-0.1429,-0.0714,0.1,-1
-0.0278,0.0026,-1.0,0.5,0.1111,0.3333,0,0.1111,-0.3333,-1.0,-0.5,-0.3333,0.2,0.25,0.3333,0.25,0.5,1.0,1.0,1.0,0.1667,0.3333,0.3333,-0.1429,1
0.027,-0.0021,0.1667,-0.0667,-0.05,-0.3333,0.5,-0.05,-0.2,0,1.0,-0.25,-1.0,0.0769,0.0588,0.125,-0.5,-1.0,-0.2,-0.25,0.0476,-0.25,-0.1,-0.3333,-1
0.25,-0.0667,0.1429,-0.1,0.5,0.1429,0.1667,0.2,0.3333,0,0,0,-0.1667,0.5,0.2,0.5,-0.5,0.2,0.125,-1.0,-0.0455,-1.0,0.1,0.25,-1
0.0455,-0.0021,0.5,0,0.1,0.1,0.0909,0.1111,0.5,-0.5,-0.5,0,-0.0323,-0.0357,-0.04,-0.0323,0.0625,0.0909,0.0588,0.25,0.0435,0.1111,0.0667,0.1429,1
0.0025,-0.0011,0.2,-0.0051,0.0909,0.2,0.25,0.1667,0.1667,1.0,1.0,0.3333,0.0588,0.0667,0.0769,0.0769,-0.0909,-0.1,-0.0667,-0.1,-0.0909,-1.0,0.25,-0.2,-1
0.125,-0.0057,-0.1667,0.0769,0.3333,-1.0,-0.25,-1.0,0.3333,1.0,-0.5,0.3333,-0.0909,-0.0625,-0.0667,-0.0909,0.125,0.1429,0.3333,0.1111,-0.0714,0,0.1429,-0.3333,1
-0.0025,0.0011,0,0.0053,-0.1111,-0.1667,-0.2,-0.2,-0.25,1.0,1.0,0,-0.3333,-0.25,-0.125,-0.1667,-0.0455,0,0.5,0.5,0.25,-0.1111,-0.0417,0,-1
-0.0588,0.0062,-0.125,0.0667,-0.1429,0,0,-0.5,-0.1667,1.0,0,-1.0,-0.0769,-0.0556,-0.0769,-0.0476,0,0.0769,0.1667,0.0556,0.25,-1.0,0.0909,-0.1667,1
0.0286,-0.0023,0.5,0.0769,-0.3333,-0.3333,-0.2,-0.5,-1.0,-0.5,-0.5,-0.5,0.0455,0.0909,0.1429,0.0714,-0.1111,-1.0,0.1667,-0.1111,-1.0,0.5,0.0769,-1.0,-1
-0.0769,0.0002,-0.1667,0.5,-0.1111,-0.25,-0.3333,-0.125,-0.3333,-1.0,0,-0.5,1.0,0.2,0.0769,1.0,-0.0769,-0.0909,-0.0769,-0.125,0.05,0.2,0.0667,0.5,1
-0.125,0.0015,0,0.5,-1.0,0,-1.0,-0.3333,0,0.5,0.5,0.25,0.2,-0.1667,-0.5,-0.2,-0.2,-0.1667,-0.05,1.0,0.1,-0.0909,-0.0588,-0.0667,-1
-1.0,0.0007,1.0,-0.3333,-0.25,-0.5,-0.25,-0.5,-1.0,-1.0,0,0,-0.1667,-0.1667,-0.1667,-0.1429,1.0,-0.0909,-0.25,-0.0556,0.027,0.0588,0.05,0.0476,1
-0.1667,0.0002,-1.0,0,0.25,0.5,0.3333,0.25,-0.3333,-0.3333,-0.3333,-0.3333,0.1429,0.1667,0.1111,0.3333,0.25,0.1111,0.05,0.3333,0.1111,0.1,0.1111,0.0625,-1
-0.0909,0.0032,0.5,-0.5,0,1.0,0,0.2,-0.2,-0.3333,-0.3333,-0.25,0.0476,0.0714,0.05,0.2,-0.0625,-0.1111,-0.25,-0.0769,0.1667,0.0588,0.1667,0.037,1
0.025,-0.0002,0,0.2,0.125,0.1667,0.2,0.1429,0.25,1.0,1.0,0.5,-0.0417,-0.0667,-0.0455,-0.1,-0.1111,-0.2,0.5,-0.125,-0.5,-0.5,-0.3333,-0.5,-1
